region,country,location_of_space,name_of_space,status,host_institution_name,year_opened,year_closed
EUR,Italy,Milan,Confucius Institute at Catholic University of the Sacred Heart,Active,Catholic University of the Sacred Heart,2009,NA
EUR,Italy,Milan,Confucius Institute at University of Milan,Active,University of Milan,2009,NA
EUR,Italy,Macerata,Confucius Institute at University of Macerata,Active,University of Macerata,2011,NA
EUR,Italy,Florence,Confucius Institute at University of Florence,Active,University of Florence,2014,NA
EUR,Italy,Enna,Confucius Institute at Enna Corey University,Active,Enna Corey University,2016,NA
WHA,Jamaica,Kingston,Confucius Institute at University of the West Indies in Mona,Active,University of the West Indies in Mona,2009,NA
EAP,Japan,Tokyo,Confucius Institute at J.F. Oberlin University,Active,J.F. Oberlin University,2005,NA
EAP,Japan,Kyoto,Confucius Institute at Ritsumeikan University,Active,Ritsumeikan University,2005,NA
EAP,Japan,Nagoya,Confucius Institute at Aichi University,Active,Aichi University,2006,NA
EAP,Japan,Kanazawa,Confucius Institute at Hokuriku University,Active,Hokuriku University,2006,NA
EAP,Japan,Beppu,Confucius Institute at Ritsumeikan Asia Pacific University,Active,Ritsumeikan Asia Pacific University,2006,NA
EAP,Japan,Sapporo,Confucius Institute at Sapporo University,Active,Sapporo University,2006,NA
EAP,Japan,Fukuyama,Confucius Institute at Fukuyama University,Active,Fukuyama University,2007,NA
EAP,Japan,Okayama,Confucius Institute at Okayama Shoka University,Active,Okayama Shoka University,2007,NA
EAP,Japan,Osaka,Confucius Institute at Osaka Sangyo University,Active,Osaka Sangyo University,2007,NA
EAP,Japan,Tokyo,Confucius Institute at Waseda University,Active,Waseda University,2007,NA
EAP,Japan,Tokyo,Confucius Institute at Kogakuin University,Closed,Kogakuin University,2008,2021
EAP,Japan,Osaka,Confucius Institute at Kansai Gaidai University,Active,Kansai Gaidai University,2009,NA
EAP,Japan,Kobe,Confucius Institute at Hyogo College of Medicine,Active,Hyogo College of Medicine,2012,NA
EAP,Japan,Tokyo,Confucius Institute at Musashino University,Active,Musashino University,2015,NA
EAP,Japan,Yamanashi-ken,Confucius Institute at Yamanashi Gakuin University,Active,Yamanashi Gakuin University,2018,NA
NEA,Jordan,Amman,Confucius Institute at Talal Abu-Ghazaleh Organization,Active,Talal Abu-Ghazaleh Organization,2008,NA
NEA,Jordan,Jerash,Confucius Institute at Philadelphia University,Active,Philadelphia University,2011,NA
SCA,Kazakhstan,Nursultan,Confucius Institute at Eurasian University,Active,Eurasian University,2006,NA
SCA,Kazakhstan,Almaty,Confucius Institute at Kazakh National University,Active,Kazakh National University,2007,NA
SCA,Kazakhstan,Aktobe,Confucius Institute at Aktobe Zhubanov National University,Active,Aktobe Zhubanov National University,2010,NA
SCA,Kazakhstan,Karagand,Confucius Institute at Karaganda State Technical University,Active,Karaganda State Technical University,2010,NA
SCA,Kazakhstan,Almaty,Confucius Institute at Kazakh Ablai Khan University of International Relations and World Languages,Active,Kazakh Ablai Khan University of International Relations and World Languages,2017,NA
AF,Kenya,Nairobi,Confucius Institute at University of Nairobi,Active,University of Nairobi,2004,NA
AF,Kenya,Nairobi,Confucius Institute at Kenyatta University,Active,Kenyatta University,2009,NA
AF,Kenya,Nakuru,Confucius Institute at Egerton University,Active,Egerton University,2012,NA
AF,Kenya,Eldoret,Confucius Institute at Moi University,Active,Moi University,2014,NA
SCA,Kyrgyzstan,Bishkek,Confucius Institute at Bishkek Humanities University,Active,Bishkek Humanities University,2007,NA
SCA,Kyrgyzstan,Bishkek,Confucius Institute at Kyrgyz National University,Active,Kyrgyz National University,2007,NA
SCA,Kyrgyzstan,Osh,Confucius Institute at Osh State University,Active,Osh State University,2013,NA
SCA,Kyrgyzstan,Jalal-Abad,Confucius Institute at Jalal-Abad State University,Active,Jalal-Abad State University,2016,NA
EAP,Lao People's Democratic Republic,Vientiane,Confucius Institute at National University of Laos,Active,National University of Laos,2009,NA
EAP,Lao People's Democratic Republic,Luang Prabang,Confucius Institute at Souphanouvong University,Active,Souphanouvong University,2018,NA
EUR,Latvia,Riga,Confucius Institute at University of Latvia,Active,University of Latvia,2011,NA
NEA,Lebanon,Beirut,Confucius Institute at Saint-Joseph University,Active,Saint-Joseph University,2006,NA
AF,Liberia,Monrovia,Confucius Institute at University of Liberia,Active,University of Liberia,2007,NA
EUR,Lithuania,Vilnius,Confucius Institute at Vilnius University,Active,Vilnius University,2010,NA
EUR,Luxembourg,Luxembourg,Confucius Institute at University of Luxembourg,Active,University of Luxembourg,2016,NA
AF,Madagascar,Antananarivo,Confucius Institute at University of Antananarivo,Active,University of Antananarivo,2006,NA
AF,Madagascar,Toamasina,Confucius Institute at University of Toamasina,Active,University of Toamasina,2014,NA
AF,Malawi,Lilongwe,Confucius Institute at University of Malawi,Active,University of Malawi,2016,NA
EAP,Malaysia,Kuala Lumpur,Confucius Institute at Malaysia’s GEM Group,Closed,Malaysia’s GEM Group,2006,2010
EAP,Malaysia,Kuala Lumpur,Confucius Institute at University of Malaya,Active,University of Malaya,2009,NA
EAP,Malaysia,Kuala Lumpur,Confucius Institute at SEGi University,Active,SEGi University,2015,NA
EAP,Malaysia,Gambang,Confucius Institute at Universiti Malaysia Pahang,Active,Universiti Malaysia Pahang,2018,NA
EAP,Malaysia,Kota Kinabalu,Confucius Institute at University Malaysia Sabah,Active,Universiti Malaysia Sabah,2018,NA
AF,Mali,Bamako,Confucius Institute at University of Letters and Human Science of Bamako,Active,University of Letters and Human Science of Bamako,2018,NA
EUR,Malta,Valletta,Confucius Institute at University of Malta,Active,University of Malta,2009,NA
AF,Mauritania,Nouakchott,Confucius Institute at University of Nouakchott,Active,University of Nouakchott,2019,NA
AF,Mauritius,Port Louis,Confucius Institute at University of Mauritius,Active,University of Mauritius,2015,NA
WHA,Mexico,Chihuahua,Confucius Institute at Autonomous University of Chihuahua,Active,Autonomous University of Chihuahua,2006,NA
WHA,Mexico,Merida,Confucius Institute at Autonomous University of Yucatan,Active,Autonomous University of Yucatan,2006,NA
WHA,Mexico,Mexico City,Confucius Institute at Huaxia Chinese Cultural Institute,Active,Huaxia Chinese Cultural Institute,2006,NA
WHA,Mexico,Monterrey,Confucius Institute at University of Nuevo León,Active,University of Nuevo León,2006,NA
WHA,Mexico,Mexico City,Confucius Institute at National Autonomous University of Mexico,Active,National Autonomous University of Mexico,2008,NA
EAP,Mongolia,Ulaanbaatar,Confucius Institute at National University of Mongolia,Active,National University of Mongolia,2007,NA
EAP,Mongolia,Khovd,Confucius Institute at Khovd University,Active,Khovd University,2014,NA
EAP,Mongolia,Ulaanbaatar,Confucius Institute at Mongolian State University of Education,Active,Mongolian State University of Education,2014,NA
EUR,Montenegro,Podgorica,Confucius Institute at University of Montenegro,Active,University of Montenegro,2014,NA
NEA,Morocco,Rabat,Confucius Institute at University Mohammed V,Active,University Mohammed V,2008,NA
NEA,Morocco,Casablanca,Confucius Institute at University Hassan Il,Active,University Hassan Il,2012,NA
NEA,Morocco,Tangier,Confucius Institute at Abdelmalek Essaadi University,Active,Abdelmalek Essaadi University,2017,NA
AF,Mozambique,Maputo,Confucius Institute at Eduardo Mondlane University,Active,Eduardo Mondlane University,2012,NA
AF,Namibia,Windhoek,Confucius Institute at University of Namibia,Active,University of Namibia,2013,NA
SCA,Nepal,Kathmandu,Confucius Institute at Kathmandu University,Active,Kathmandu University,2007,NA
SCA,Nepal,Kathmandu,Confucius Institute at Tribhuvan University,Active,Tribhuvan University,2018,NA
EUR,Netherlands,Leiden,Confucius Institute at Leiden University,Closed,Leiden University,2007,2019
EUR,Netherlands,Groningen,Confucius Institute at Hanze University of Applied Sciences,Active,Hanze University of Applied Sciences,2010,NA
EUR,Netherlands,Amsterdam,Confucius Institute at the University of Vrije,Closed,University of Vrije,2016,2020
EUR,Netherlands,Maastricht,Confucius Institute at Zuyd University,Active,Zuyd University,2016,NA
EAP,New Zealand,Auckland,Confucius Institute at Confucius Institute in Auckland,Active,Confucius Institute in Auckland,2005,NA
EAP,New Zealand,Christchurch,Confucius Institute at University of Canterbury,Active,University of Canterbury,2009,NA
EAP,New Zealand,Wellington,Confucius Institute at Victoria University of Wellington,Active,Victoria University of Wellington,2010,NA
AF,Nigeria,Lagos,Confucius Institute at University of Lagos,Active,University of Lagos,2008,NA
AF,Nigeria,Awka,Confucius Institute at Nnamdi Azikiwe University,Active,Nnamdi Azikiwe University,2009,NA
EUR,North Macedonia,Skopje,Confucius Institute at SS Cyril and Methodius University,Active,SS Cyril and Methodius University,2013,NA
EUR,Norway,Bergen,Confucius Institute at University of Bergen,Closed,University of Bergen,2008,2021
SCA,Pakistan,Islamabad,Confucius Institute at National University of Modern Languages,Active,National University of Modern Languages,2005,NA
SCA,Pakistan,Karachi,Confucius Institute at University of Karachi,Active,University of Karachi,2013,NA
SCA,Pakistan,Faisalabad,Confucius Institute at University of Agriculture Faisalabad,Active,University of Agriculture Faisalabad,2014,NA
SCA,Pakistan,Lahore,Confucius Institute at University of the Punjab,Active,University of the Punjab,2015,NA
NEA,Palestine,Abu Dis,Confucius Institute at Al-Quds University,Active,Al-Quds University,2018,NA
WHA,Panama,Panama City,Confucius Institute at University of Panama,Active,University of Panama,2016,NA
EAP,Papua New Guinea,Lae,Confucius Institute at Papua New Guinea University of Technology,Active,Papua New Guinea University of Technology,2021,NA
WHA,Peru,Lima,Confucius Institute at Catholic University of Peru,Active,Catholic University of Peru,2007,NA
WHA,Peru,Arequipa,Confucius Institute at Catholic University of Santa Maria,Active,Catholic University of Santa Maria,2007,NA
WHA,Peru,Lima,Confucius Institute at Ricardo Palma University,Active,Ricardo Palma University,2009,NA
WHA,Peru,Piura,Confucius Institute at University of Piura,Active,University of Piura,2009,NA
EAP,Philippines,Manila,Confucius Institute at Ateneo de Manila University,Active,Ateneo de Manila University,2006,NA
EAP,Philippines,Malolos,Confucius Institute at Bulacan State University,Active,Bulacan State University,2007,NA
EAP,Philippines,Angeles,Confucius Institute at Angeles University Foundation,Active,Angeles University Foundation,2009,NA
EAP,Philippines,Quezon City,Confucius Institute at University of the Philippines,Active,University of the Philippines,2014,NA
EUR,Poland,Krakow,Confucius Institute at Jagiellonian University,Active,Jagiellonian University,2006,NA
EUR,Poland,Poznan,Confucius Institute at Adam Mickiewicz University,Active,Adam Mickiewicz University,2007,NA
EUR,Poland,Opole,Confucius Institute at Opole University of Technology,Active,Opole University of Technology,2007,NA
EUR,Poland,Wroclaw,Confucius Institute at University of Wrocław,Active,University of Wrocław,2007,NA
EUR,Poland,Gdańsk,Confucius Institute at University of Gdańsk,Active,University of Gdańsk,2014,NA
EUR,Poland,Warsaw,Confucius Institute at the Warsaw Institute of Technology,Active,Warsaw Institute of Technology,2019,NA
EUR,Portugal,Braga,Confucius Institute at University of Minho,Active,University of Minho,2005,NA
EUR,Portugal,Lisboa,Confucius Institute at University of Lisbon,Active,University of Lisbon,2007,NA
EUR,Portugal,Aveiro,Confucius Institute at University of Aveiro,Active,University of Aveiro,2014,NA
EUR,Portugal,Coimbra,Confucius Institute at University of Coimbra,Active,University of Coimbra,2015,NA
EUR,Portugal,Porto,Confucius Institute at University of Porto,Active,University of Porto,2018,NA
EAP,Republic of Korea,Cheongju,Confucius Institute at Chungbuk National University,Active,Chungbuk National University,2006,NA
EAP,Republic of Korea,Busan,Confucius Institute at Dong-A University,Active,Dong-A University,2006,NA
EAP,Republic of Korea,Busan,Confucius Institute at Dongseo University,Active,Dongseo University,2006,NA
EAP,Republic of Korea,Gwangju,Confucius Institute at Honam University,Active,Honam University,2006,NA
EAP,Republic of Korea,Daejeon,Confucius Institute at Woosong University,Active,Woosong University,2006,NA
EAP,Republic of Korea,Daejeon,Confucius Institute at Chungnam National University,Active,Chungnam National University,2007,NA
EAP,Republic of Korea,Mokpo,Confucius Institute at Daebul University,Active,Daebul University,2007,NA
EAP,Republic of Korea,Pocheon,Confucius Institute at Daejin University,Active,Daejin University,2007,NA
EAP,Republic of Korea,Chuncheon,Confucius Institute at Kangwon National University,Active,Kangwon National University,2007,NA
EAP,Republic of Korea,Daegu,Confucius Institute at Keimyung University,Active,Keimyung University,2007,NA
EAP,Republic of Korea,Asan,Confucius Institute at Soon Chun Hyang University,Active,Soon Chun Hyang University,2007,NA
EAP,Republic of Korea,Cheju,Confucius Institute at Cheju Halla College,Active,Cheju Halla College,2009,NA
EAP,Republic of Korea,Seoul,Confucius Institute at Hankuk University of Foreign Studies,Active,Hankuk University of Foreign Studies,2009,NA
EAP,Republic of Korea,Incheon,Confucius Institute at University of Incheon,Active,University of Incheon,2009,NA
EAP,Republic of Korea,Chonju,Confucius Institute at Woosuk University,Active,Woosuk University,2009,NA
EAP,Republic of Korea,Yongin-si,Confucius Institute at Kyung Hee University,Active,Kyung Hee University,2011,NA
EAP,Republic of Korea,Andong,Confucius Institute at Andong National University,Active,Andong National University,2012,NA
EAP,Republic of Korea,Seoul,Confucius Institute at Yonsei University,Active,Yonsei University,2012,NA
EAP,Republic of Korea,Jecheon,Confucius Institute at Semyung University,Active,Semyung University,2014,NA
EAP,Republic of Korea,Iksan,Confucius Institute at Wonkwang University,Active,Wonkwang University,2014,NA
EAP,Republic of Korea,Seoul,Confucius Institute at Hanyang University,Active,Hanyang University,2015,NA
EAP,Republic of Korea,Jeju,Confucius Institute at Jeju National University,Active,Jeju National University,2016,NA
EUR,Republic of Moldova,Chisinau,Confucius Institute at Free International University of Moldova,Active,Free International University of Moldova,2009,NA
EUR,Romania,Sibiu,Confucius Institute at Lucian Blaga University of Sibiu,Active,Lucian Blaga University of Sibiu,2006,NA
EUR,Romania,Cluj-Napoca,Confucius Institute at Babes-Bolyai University in Cluj-Napoca,Active,Babes-Bolyai University în Cluj-Napoca,2009,NA
EUR,Romania,Brasov,Confucius Institute at Transilvania University of Brasov,Active,Transilvania University of Brasov,2011,NA
EUR,Romania,Bucharest,Confucius Institute at University of Bucharest,Active,University of Bucharest,2013,NA
EUR,Russian Federation,Vladivostok,Confucius Institute at Far-Eastern National University,Active,Far-Eastern National University,2006,NA
EUR,Russian Federation,Irkutsk,Confucius Institute at Irkutsk State University,Active,Irkutsk State University,2006,NA
EUR,Russian Federation,St. Petersburg,Confucius Institute at Saint Petersburg State University,Active,Saint Petersburg State University,2006,NA
EUR,Russian Federation,Moscow,Confucius Institute at The Russian State University for the Humanities,Active,The Russian State University for the Humanities,2006,NA
EUR,Russian Federation,Blagoveshchensk,Confucius Institute at Blagoveshchensk National Pedagogical University,Active,Blagoveshchensk National Pedagogical University,2007,NA
EUR,Russian Federation,Ulan-Ude,Confucius Institute at Buryat State University,Active,Buryat State University,2007,NA
EUR,Russian Federation,Kalmyk,Confucius Institute at Kalmyk State University,Active,Kalmyk State University,2007,NA
EUR,Russian Federation,Kazan,Confucius Institute at Kazan State University,Active,Kazan State University,2007,NA
EUR,Russian Federation,Moscow,Confucius Institute at Lomonosov Moscow State University,Active,Lomonosov Moscow State University,2007,NA
EUR,Russian Federation,Novosibirsk,Confucius Institute at Novosibirsk State University of Technology,Active,Novosibirsk State Technical University,2007,NA
EUR,Russian Federation,Tomsk,Confucius Institute at Tomsk State University,Active,Tomsk State University,2007,NA
EUR,Russian Federation,Yekaterinburg,Confucius Institute at Ural State University,Active,Ural State University,2007,NA
EUR,Russian Federation,Komsomolsk-na-Amure,Confucius Institute at Amur State University of Humanities and Pedagogy,Active,Amur State University of Humanities and Pedagogy,2010,NA
EUR,Russian Federation,Moscow,Confucius Institute at Moscow State Linguistic University,Active,Moscow State Linguistic University,2010,NA
EUR,Russian Federation,Nizhny Novgorod,Confucius Institute at Nizhny Novgorod State Linguistic University,Active,Nizhny Novgorod State Linguistic University,2010,NA
EUR,Russian Federation,Ryazan,Confucius Institute at Ryazan State University,Active,Ryazan State University,2010,NA
EUR,Russian Federation,Volgograd,Confucius Institute at Volgograd State Socio-Pedagogical University,Active,Volgograd State Socio-Pedagogical University,2010,NA
EUR,Russian Federation,Novosibirsk,Confucius Institute at Novosibirsk State University,Active,Novosibirsk State University,2018,NA
AF,Rwanda,Kigali,Confucius Institute at University of Rwanda,Active,University of Rwanda,2008,NA
EAP,Samoa,Apia,Confucius Institute at National University of Samoa,Active,National University of Samoa,2017,NA
EUR,San Marino,San Marino,Confucius Institute at University of the Republic of San Marino,Active,University of the Republic of San Marino,2014,NA
AF,Sao Tome and Principe,São Tomé,Confucius Institute at the Public University of São Tomé and Príncipe,Active,Public University of São Tomé and Príncipe,2019,NA
AF,Senegal,Dakar,Confucius Institute at University of Dakar,Active,University of Dakar,2012,NA
EUR,Serbia,Belgrade,Confucius Institute at University of Belgrade,Active,University of Belgrade,2006,NA
EUR,Serbia,Novi Sad,Confucius Institute at University of Novi Sad,Active,University of Novi Sad,2013,NA
AF,Seychelles,Victoria,Confucius Institute at University of Seychelles,Active,University of Seychelles,2015,NA
AF,Sierra Leone,Freetown,Confucius Institute at University of Sierra Leone,Active,University of Sierra Leone,2011,NA
EAP,Singapore,Singapore,Confucius Institute at Nanyang Technological University,Active,Nanyang Technological University,2005,NA
EUR,Slovakia,Bratislava,Confucius Institute at Slovak University of Technology,Active,Slovak University of Technology,2007,NA
EUR,Slovakia,Bratislava,Confucius Institute at Comenius University,Active,Comenius University,2014,NA
EUR,Slovakia,Banska Bystrica,Confucius Institute at Matej Bel University,Active,Matej Bel University,2018,NA
EUR,Slovenia,Ljubljana,Confucius Institute at University of Ljubljana,Active,University of Ljubljana,2009,NA
AF,South Africa,Stellenbosch,Confucius Institute at University of Stellenbosch,Active,University of Stellenbosch,2004,NA
AF,South Africa,Grahamstown,Confucius Institute at Rhodes University,Active,Rhodes University,2007,NA
AF,South Africa,Pretoria,Confucius Institute at Tshwane University of Technology,Closed,Tshwane University of Technology,2007,2021
AF,South Africa,Cape Town,Confucius Institute at University of Cape Town,Active,University of Cape Town,2010,NA
AF,South Africa,Durban,Confucius Institute at Durban University of Technology,Active,Durban University of Technology,2013,NA
AF,South Africa,Johannesburg,Confucius Institute at University of Johannesburg,Active,University of Johannesburg,2014,NA
AF,South Africa,Cape Town,Confucius Institute at University of Western Cape,Active,University of Western Cape,2018,NA
EUR,Spain,Madrid,Confucius Institute at Autonomous University of Madrid,Active,Autonomous University of Madrid,2005,NA
EUR,Spain,Granada,Confucius Institute at University of Granada,Active,University of Granada,2006,NA
EUR,Spain,Valencia,Confucius Institute at University of Valencia,Active,University of Valencia,2007,NA
EUR,Spain,Barcelona,Confucius Institute at University of Barcelona,Active,University of Barcelona,2008,NA
EUR,Spain,Las Palmas de Gran Canaria,Confucius Institute at University of Las Palmas,Active,University of Las Palmas,2011,NA
EUR,Spain,Leon,Confucius Institute at University of Leon,Active,University of Leon,2011,NA
EUR,Spain,Toledo,Confucius Institute at University of Castilla-La Mancha,Active,University of Castilla-La Mancha,2016,NA
EUR,Spain,Zaragoza,Confucius Institute at University of Zaragoza,Active,University of Zaragoza,2016,NA
SCA,Sri Lanka,Kailaniya,Confucius Institute at University of Kelaniya,Active,University of Kelaniya,2006,NA
SCA,Sri Lanka,Colombo,Confucius Institute at Colombo University,Active,Colombo University,2014,NA
AF,Sudan,Khartoum,Confucius Institute at University of Khartoum,Active,University of Khartoum,2008,NA
WHA,Suriname,Paramaribo,Confucius Institute at Anton de Kom University of Suriname,Active,Anton de Kom University of Suriname,2016,NA
EUR,Sweden,Stockholm,Confucius Institute at Stockholm University,Closed,Stockholm University,2005,2014
EUR,Sweden,Karlskrona,Confucius Institute at Blekinge Institute of Technology,Closed,Blekinge Institute of Technology,2011,2015
EUR,Sweden,Varmland,Confucius Institute at Karlstad University,Closed,Karlstad University,2011,2015
EUR,Sweden,Lulea,Confucius Institute at Luleå Municipality and Luleå University of Technology,Closed,Luleå Municipality and Luleå University of Technology,2012,2020
EUR,Sweden,Borlange,Confucius Institute at Borlänge Municipality,Closed,Borlänge Municipality,2018,2020
EUR,Switzerland,Geneva,Confucius Institute at University of Geneva,Active,University of Geneva,2010,NA
EUR,Switzerland,Basel,Confucius Institute at University of Basel,Closed,University of Basel,2013,2020
SCA,Tajikistan,Dushanbe,Confucius Institute at Tajik National University,Active,Tajik National University,2008,NA
SCA,Tajikistan,Khujand,Confucius Institute at Mining Metallurgical Institute of Tajikistan,Active,Mining Metallurgical Institute of Tajikistan,2014,NA
EAP,Thailand,Chiang Mai,Confucius Institute at Chiang Mai University,Active,Chiang Mai University,2005,NA
EAP,Thailand,Bangkok,Confucius Institute at Kasetsart University,Active,Kasetsart University,2005,NA
EAP,Thailand,Chiang Rai,Confucius Institute at Mae Fah Luang University,Active,Mae Fah Luang University,2005,NA
EAP,Thailand,Bangkok,Confucius Institute at Bansomdejchaopraya Rajabhat University,Active,Bansomdejchaopraya Rajabhat University,2006,NA
EAP,Thailand,Betong,Confucius Institute at Betong Municipality,Active,Betong Municipality,2006,NA
EAP,Thailand,Chonburi,Confucius Institute at Burapha University,Active,Burapha University,2006,NA
EAP,Thailand,Bangkok,Confucius Institute at Chulalongkorn University,Active,Chulalongkorn University,2006,NA
EAP,Thailand,Khon Kaen,Confucius Institute at Khon Kaen University,Active,Khon Kaen University,2006,NA
