region,country,location_of_space,name_of_space,status,host_institution_name,year_opened,year_closed
EAP,Thailand,Maha Sarakham,Confucius Institute at Mahasarakham University,Active,Mahasarakham University,2006,NA
EAP,Thailand,Phuket,"Confucius Institute at Phuket, Prince of Songkla University",Active,"Phuket, Prince of Songkla University",2006,NA
EAP,Thailand,Songkhla,Confucius Institute at Prince of Songkla University,Active,Prince of Songkla University,2006,NA
EAP,Thailand,Suphanburi,Confucius Institute at Suan Dusit Rajabhat University,Active,Suan Dusit Rajabhat University,2006,NA
EAP,Thailand,Bangkok,Confucius Institute at Assumption University,Active,Assumption University,2014,NA
EAP,Thailand,Bangkok,Confucius Institute at Dhurakij Pundit University,Active,Dhurakij Pundit University,2015,NA
EAP,Thailand,Bangkok,Confucius Institute at Huachiew Chalermprakiet University,Active,Huachiew Chalermprakiet University,2015,NA
EAP,Thailand,Bangkok,Confucius Institute at Phranakhon Rajabhat University,Active,Phranakhon Rajabhat University,2018,NA
AF,Togo,Lomé,Confucius Institute at University of Lomé,Active,University of Lomé,2008,NA
WHA,Trinidad and Tobago,Port of Spain,"Confucius Institute at University of the West Indies, St. Augustine Campus",Active,"University of the West Indies, St. Augustine Campus",2013,NA
NEA,Tunisia,Tunis,Confucius Institute at University of Carthage,Active,University of Carthage,2018,NA
EUR,Turkey,Ankara,Confucius Institute at Middle East Technical University,Active,Middle East Technical University,2006,NA
EUR,Turkey,Istanbul,Confucius Institute at Bogazici University,Active,Bogazici University,2008,NA
EUR,Turkey,Istanbul,Confucius Institute at Okan University,Active,Okan University,2012,NA
EUR,Turkey,Istanbul,Confucius Institute at Yeditepe University,Active,Yeditepe University,2015,NA
AF,Uganda,Kampala,Confucius Institute at Makerere University,Active,Makerere University,2014,NA
EUR,Ukraine,Luhansk,Confucius Institute at Luhansk National Pedagogical University,Active,Luhansk National Pedagogical University,2006,NA
EUR,Ukraine,Kiev,Confucius Institute at National Taras Shevchenko University of Kyiv,Active,National Taras Shevchenko University of Kyiv,2007,NA
EUR,Ukraine,Kharkiv,Confucius Institute at Kharkiv State University,Active,Kharkiv State University,2008,NA
EUR,Ukraine,Odessa,Confucius Institute at South Ukrainian National Pedagogical University,Active,South Ukrainian National Pedagogical University,2011,NA
EUR,Ukraine,Kiev,Confucius Institute at Kiev State Linguistic University,Active,Kiev State Linguistic University,2013,NA
NEA,United Arab Emirates,Dubai,Confucius Institute at University of Dubai,Active,University of Dubai,2010,NA
NEA,United Arab Emirates,Abu Dhabi,Confucius Institute at Zayed University,Active,Zayed University,2010,NA
EUR,United Kingdom of Great Britain and Northern Ireland,London,Confucius Institute at London School of Economics and Political Science,Active,London School of Economics and Political Science,2006,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Edinburgh,Confucius Institute at University of Edinburgh,Active,University of Edinburgh,2006,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Manchester,Confucius Institute at University of Manchester,Active,University of Manchester,2006,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Sheffield,Confucius Institute at University of Sheffield,Active,University of Sheffield,2006,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Cardiff,Confucius Institute at Cardiff University,Active,Cardiff University,2007,NA
EUR,United Kingdom of Great Britain and Northern Ireland,London,Confucius Institute at London South Bank University,Active,London South Bank University,2007,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Nottingham,Confucius Institute at University of Nottingham,Active,University of Nottingham,2007,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Lampeter,Confucius Institute at University of Wales Trinity Saint David,Active,University of Wales Trinity Saint David,2007,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Preston,Confucius Institute at University of Central Lancashire,Active,University of Central Lancashire,2008,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Liverpool,Confucius Institute at University of Liverpool,Active,University of Liverpool,2008,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Lancaster,Confucius Institute at Lancaster University,Active,Lancaster University,2011,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Glasgow,Confucius Institute at University of Glasgow,Active,University of Glasgow,2011,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Southampton,Confucius Institute at University of Southampton,Active,University of Southampton,2011,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Belfast,Confucius Institute at University of Ulster,Active,University of Ulster,2011,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Bangor,Confucius Institute at Bangor University,Active,Bangor University,2012,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Ormskirk,Confucius Institute at Edge Hill University,Active,Edge Hill University,2012,NA
EUR,United Kingdom of Great Britain and Northern Ireland,London,"Confucius Institute at Goldsmiths College, University of London",Active,"Goldsmiths College, University of London",2012,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Newcastle,Confucius Institute at Newcastle University,Active,Newcastle University,2012,NA
EUR,United Kingdom of Great Britain and Northern Ireland,London,Confucius Institute at UCL Institute of Education,Active,UCL Institute of Education,2012,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Aberdeen,Confucius Institute at University of Aberdeen,Active,University of Aberdeen,2012,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Leeds,Confucius Institute at University of Leeds,Active,University of Leeds,2012,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Glasgow,Confucius institute for Scotland's Schools,Active,University of Strathclyde,2012,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Leicester,Confucius Institute at De Montfort University,Active,De Montfort University,2013,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Edinburgh,Confucius Institute at Heriot Watt University,Active,Heriot Watt University,2013,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Coventry,Confucius Institute at Coventry University,Active,Coventry University,2015,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Oxford,Confucius Institute at Oxford Brookes University,Active,Oxford Brookes University,2015,NA
EUR,United Kingdom of Great Britain and Northern Ireland,London,Confucius Institute at Queen Mary University of London,Active,Queen Mary University of London,2015,NA
EUR,United Kingdom of Great Britain and Northern Ireland,Hull,Confucius Institute at University of Hull,Active,University of Hull,2015,NA
AF,United Republic of Tanzania,Dodoma,Confucius Institute at University of Dodoma,Active,University of Dodoma,2012,NA
AF,United Republic of Tanzania,Dar es Salaam,Confucius Institute at University of Dar es Salaam,Active,University of Dar es Salaam,2013,NA
WHA,United States of America,College Park,Confucius Institute at University of Maryland,Closed,University of Maryland,2004,2020
WHA,United States of America,Providence,Confucius Institute at Bryant University,Closed,Bryant University,2006,2021
WHA,United States of America,Chicago,Confucius Institute at Chicago Public Schools,Active,Chicago Public Schools,2006,NA
WHA,United States of America,New York,Confucius Institute at China Institute,Active,China Institute,2006,NA
WHA,United States of America,East Lansing,Confucius Institute at Michigan State University,Closed,Michigan State University,2006,2021
WHA,United States of America,Raleigh,Confucius Institute at North Carolina State University,Closed,North Carolina State University,2006,2019
WHA,United States of America,San Francisco,Confucius Institute at San Francisco State University,Closed,San Francisco State University,2006,2019
WHA,United States of America,Los Angeles,"Confucius Institute at University of California, Los Angeles",Closed,"University of California, Los Angeles",2006,2020
WHA,United States of America,Honolulu,Confucius Institute at University of Hawaii at Manoa,Closed,University of Hawaii at Manoa,2006,2019
WHA,United States of America,Iowa City,Confucius Institute at University of Iowa,Closed,University of Iowa,2006,2018
WHA,United States of America,Overland Park,Confucius Institute at University of Kansas,Closed,University of Kansas,2006,2020
WHA,United States of America,Boston,Confucius Institute at University of Massachusetts at Boston,Closed,University of Massachusetts at Boston,2006,2019
WHA,United States of America,Norman,Confucius Institute at University of Oklahoma,Closed,University of Oklahoma,2006,2020
WHA,United States of America,Phoenix,Confucius Institute at Arizona State University,Closed,Arizona State University,2007,2019
WHA,United States of America,Denver,Confucius Institute at Community College of Denver,Closed,Community College of Denver,2007,2020
WHA,United States of America,Indianapolis,Confucius Institute at Indiana University–Purdue University Indianapolis (IUPUI),Closed,Indiana University–Purdue University Indianapolis (IUPUI),2007,2019
WHA,United States of America,Oxford,Confucius Institute at Miami University,Closed,Miami University,2007,2020
WHA,United States of America,Las Cruces,Confucius Institute at New Mexico State University,Closed,New Mexico State University,2007,2020
WHA,United States of America,Portland,Confucius Institute at Portland State University,Closed,Portland State University,2007,2021
WHA,United States of America,West Lafayette,Confucius Institute at Purdue University,Closed,Purdue University,2007,2018
WHA,United States of America,New Brunswick,Confucius Institute at Rutgers University,Closed,Rutgers University,2007,2020
WHA,United States of America,Troy,Confucius Institute at Troy University,Active,Troy University,2007,NA
WHA,United States of America,Tucson,Confucius Institute at University of Arizona,Closed,University of Arizona,2007,2020
WHA,United States of America,Conway,Confucius Institute at University of Central Arkansas,Closed,University of Central Arkansas,2007,2021
WHA,United States of America,Memphis,Confucius Institute at University of Memphis,Closed,University of Memphis,2007,2020
WHA,United States of America,Lincoln,Confucius Institute at University of Nebraska Lincoln,Closed,University of Nebraska Lincoln,2007,2020
WHA,United States of America,Pittsburgh,Confucius Institute at University of Pittsburgh,Closed,University of Pittsburgh,2007,2020
WHA,United States of America,Kingston,Confucius Institute at University of Rhode Island,Closed,University of Rhode Island,2007,2018
WHA,United States of America,Tampa,Confucius Institute at University of South Florida,Closed,University of South Florida,2007,2018
WHA,United States of America,Dallas,Confucius Institute at University of Texas at Dallas,Closed,University of Texas at Dallas,2007,2019
WHA,United States of America,Salt Lake City,Confucius Institute at University of Utah,Active,University of Utah,2007,NA
WHA,United States of America,Platteville,Confucius Institute at University of Wisconsin-Platteville,Closed,University of Wisconsin-Platteville,2007,2021
WHA,United States of America,Valparaiso,Confucius Institute at Valparaiso University,Closed,Valparaiso University,2007,2022
WHA,United States of America,Detroit,Confucius Institute at Wayne State University,Closed,Wayne State University,2007,2021
WHA,United States of America,St. Louis,Confucius Institute at Webster University,Active,Webster University,2007,NA
WHA,United States of America,Alfred,Confucius Institute at Alfred University,Active,Alfred University,2008,NA
WHA,United States of America,Atlanta,Confucius Institute at Emory University,Closed,Emory University,2008,2021
WHA,United States of America,Fairfax,Confucius Institute at George Mason University,Closed,George Mason University,2008,2020
WHA,United States of America,Kennesaw,Confucius Institute at Kennesaw State University,Closed,Kennesaw State University,2008,2019
WHA,United States of America,Charlotte,Confucius Institute at Pfeiffer University,Closed,Pfeiffer University,2008,2016
WHA,United States of America,Clinton,Confucius Institute at Presbyterian College,Active,Presbyterian College,2008,NA
WHA,United States of America,San Diego,Confucius Institute at San Diego State University,Closed,San Diego State University,2008,2019
WHA,United States of America,Stony Brook,Confucius Institute at Stony Brook University,Closed,Stony Brook University,2008,2021
WHA,United States of America,College Station,Confucius Institute at Texas A&M University,Closed,Texas A&M University,2008,2018
WHA,United States of America,Akron,Confucius Institute at University of Akron,Closed,University of Akron,2008,2022
WHA,United States of America,Minneapolis,Confucius Institute at University of Minnesota,Closed,University of Minnesota,2008,2019
WHA,United States of America,Missoula,Confucius Institute at University of Montana,Closed,University of Montana,2008,2019
WHA,United States of America,Colombia,Confucius Institute at University of South Carolina,Closed,University of South Carolina,2008,2021
WHA,United States of America,Toledo,Confucius Institute at University of Toledo,Active,University of Toledo,2008,NA
WHA,United States of America,Binghamton,Confucius Institute at Binghamton University,Closed,Binghamton University,2009,2021
WHA,United States of America,Cleveland,Confucius Institute at Cleveland State University,Closed,Cleveland State University,2009,2021
WHA,United States of America,New York,Confucius Institute at Columbia University,Closed,Columbia University,2009,2021
WHA,United States of America,Miami,Confucius Institute at Miami Dade College,Closed,Miami Dade College,2009,2019
WHA,United States of America,Murfreeboro,Confucius Institute at Middle Tennessee State University,Closed,Middle Tennessee State University,2009,2020
WHA,United States of America,New York,Confucius Institute at Pace University,Closed,Pace University,2009,2019
WHA,United States of America,Stanford,Confucius Institute at Stanford University,Active,Stanford University,2009,NA
WHA,United States of America,New York,Confucius Institute at SUNY College of Optometry,Closed,SUNY College of Optometry,2009,2021
WHA,United States of America,Buffalo,"Confucius Institute at University at Buffalo, State University of New York",Closed,"University at Buffalo, State University of New York",2009,2021
WHA,United States of America,Anchorage,Confucius Institute at University of Alaska Anchorage,Closed,University of Alaska Anchorage,2009,2020
WHA,United States of America,Chicago,Confucius Institute at University of Chicago,Closed,University of Chicago,2009,2014
WHA,United States of America,Newark,Confucius Institute at University of Delaware,Closed,University of Delaware,2009,2020
WHA,United States of America,Ann Arbor,Confucius Institute at University of Michigan,Closed,University of Michigan,2009,2018
WHA,United States of America,San Antonio,Confucius Institute at University of Texas at San Antonio,Closed,University of Texas at San Antonio,2009,2019
WHA,United States of America,Seattle,Confucius Institute at University of Washington and Seattle Public Schools,Closed,University of Washington and Seattle Public Schools,2009,2020
WHA,United States of America,Kalamazoo,Confucius Institute at Western Michigan University,Closed,Western Michigan University,2009,2021
WHA,United States of America,Atlanta,Confucius Institute at Georgia State University,Closed,Georgia State University,2010,2020
WHA,United States of America,Tacoma,Confucius Institute of the State of Washington,Active,Pacific Lutheran University,2010,NA
WHA,United States of America,New York,Confucius Institute at State University of New York,Closed,State University of New York,2010,2022
WHA,United States of America,Lexington,Confucius Institute at University of Kentucky,Closed,University of Kentucky,2010,2021
WHA,United States of America,Durham,Confucius Institute at University of New Hampshire,Closed,University of New Hampshire,2010,2021
WHA,United States of America,Eugene,Confucius Institute at University of Oregon,Closed,University of Oregon,2010,2019
WHA,United States of America,Bowling Green,Confucius Institute at Western Kentucky University,Closed,Western Kentucky University,2010,2019
WHA,United States of America,Williamsburg,Confucius Institute at College of William & Mary,Closed,College of William & Mary,2011,2021
WHA,United States of America,State College,Confucius Institute at Pennsylvania State University,Closed,Pennsylvania State University,2011,2014
WHA,United States of America,Columbia,Confucius Institute at University of Missouri,Closed,University of Missouri,2011,2020
WHA,United States of America,New Orleans,Confucius Institute at Xavier University of Louisiana,Closed,Xavier University of Louisiana,2011,2021
WHA,United States of America,Montgomery,Confucius Institute at Auburn University at Montgomery,Closed,Auburn University at Montgomery,2012,2019
WHA,United States of America,Fort Lauderdale,Confucius Institute at Broward County Public Schools,Closed,Broward County Public Schools,2012,2019
WHA,United States of America,New Britain,Confucius Institute at Central Connecticut State University,Closed,Central Connecticut State University,2012,2021
WHA,United States of America,Las Vegas,Confucius Institute at Clark County School District,Closed,Clark County School District,2012,2019
WHA,United States of America,Fort Collins,Confucius Institute at Colorado State University,Closed,Colorado State University,2012,2021
WHA,United States of America,Farmington,Confucius Institute at Davis County School District,Active,Davis County School District,2012,NA
WHA,United States of America,New Philadelphia,Confucius Institute at East Central Ohio Educational Center,Active,East Central Ohio Educational Center,2012,NA
WHA,United States of America,"Washington, D.C.",Confucius Institute at George Washington University,Closed,George Washington University,2012,2021
WHA,United States of America,Houston,Confucius Institute at Houston Independent School District,Active,Houston Independent School District,2012,NA
WHA,United States of America,Norfolk,Confucius Institute at Old Dominion University,Closed,Old Dominion University,2012,2020
WHA,United States of America,Houston,Confucius Institute at Texas Southern University,Closed,Texas Southern University,2012,2018
WHA,United States of America,Davis,Confucius Institute at University of California-Davis,Closed,University of California-Davis,2012,2020
WHA,United States of America,Macon,Confucius Institute at Wesleyan College,Active,Wesleyan College,2012,NA
WHA,United States of America,Prairie View,Confucius Institute at Prarie View A&M University,Closed,Prairie View A&M University,2013,2018
WHA,United States of America,Savannah,Confucius Institute at Savannah State University,Closed,Savannah State University,2013,2020
WHA,United States of America,St. Cloud,Confucius Institute at St. Cloud State University,Active,St. Cloud State University,2013,NA
WHA,United States of America,New Orleans,Confucius Institute at Tulane University,Closed,Tulane University,2013,2017
WHA,United States of America,Albany,"Confucius Institute at University at Albany, State University of New York",Closed,"University at Albany, State University of New York",2013,2021
WHA,United States of America,Santa Barbara,"Confucius Institute at University of California, Santa Barbara",Closed,"University of California, Santa Barbara",2013,2021
WHA,United States of America,Moscow,Confucius Institute at University of Idaho,Closed,University of Idaho,2013,2020
WHA,United States of America,Champaign,Confucius Institute at University of Illinois at Urbana-Champaign,Closed,University of Illinois at Urbana-Champaign,2013,2017
WHA,United States of America,Portland,Confucius Institute at University of Southern Maine,Closed,University of Southern Maine,2013,2021
WHA,United States of America,Knoxville,Confucius Institute at University of Tennessee,Closed,University of Tennessee,2013,2019
WHA,United States of America,Pensacola,Confucius Institute at University of West Florida,Closed,University of West Florida,2013,2018
WHA,United States of America,Huntsville,Confucius Institute at Alabama A&M University,Closed,Alabama A&M University,2014,2021
WHA,United States of America,Augusta,Confucius Institute at Augusta University,Closed,Augusta University,2014,2018
WHA,United States of America,Long Beach,Confucius Institute at California State University - Long Beach,Closed,California State University - Long Beach,2014,2020
WHA,United States of America,Manhattan,Confucius Institute at Kansas State University,Closed,Kansas State University,2014,2019
WHA,United States of America,Aberdeen,Confucius Institute at Northern State University,Closed,Northern State University,2014,2019
WHA,United States of America,Philadelphia,Confucius Institute at Temple University,Closed,Temple University,2014,2021
WHA,United States of America,Medford,Confucius Institute at Tufts University,Closed,Tufts University,2014,2021
WHA,United States of America,Jacksonville,Confucius Institute at University of North Florida,Closed,University of North Florida,2014,2018
WHA,United States of America,Morgantown,Confucius Institute at West Virginia University,Closed,West Virginia University,2014,2021
WHA,United States of America,Jersey City,Confucius Institute at New Jersey City University,Closed,New Jersey City University,2015,2021
WHA,United States of America,Nampa,Confucius Institute at Northwest Nazarene University,Closed,Northwest Nazarene University,2015,2021
WHA,United States of America,Cedar City,Confucius Institute at Southern Utah University,Closed,Southern Utah University,2015,2022
WHA,United States of America,New York,Confucius Institute at Baruch College,Closed,Baruch College,2016,2021
WHA,United States of America,Charlotte,Confucius Institute at University of North Carolina at Charlotte,Closed,University of North Carolina at Charlotte,2016,2020
WHA,United States of America,New York,Confucius Institute at Medgar Evers College,Active,Medgar Evers College,2018,NA
WHA,United States of America,Franklin,Confucius Institute at Simpson County Schools,Active,Simpson County Schools,2019,NA
WHA,Uruguay,Montevideo,Confucius Institute at University of the Republic,Active,University of the Republic,2016,NA
SCA,Uzbekistan,Tashkent,"Confucius Institute at Tashkent State Institute of Oriental Studies, Uzbekistan",Active,"Tashkent State Institute of Oriental Studies, Uzbekistan",2004,NA
SCA,Uzbekistan,Samarkand,Confucius Institute at Samarkand State Institute of Foreign Languages,Active,Samarkand State Institute of Foreign Languages,2013,NA
WHA,Venezuela (Bolivarian Republic of),Caracas,Confucius Institute at Bolivarian University of Venezuela,Active,Bolivarian University of Venezuela,2015,NA
EAP,Viet Nam,Hanoi,Confucius Institute at Hanoi University,Active,Hanoi University,2013,NA
AF,Zambia,Lusaka,Confucius Institute at University of Zambia,Active,University of Zambia,2010,NA
AF,Zimbabwe,Harare,Confucius Institute at University of Zimbabwe,Active,University of Zimbabwe,2006,NA
