"","product_group","year","exports"
"1","All Products","1992",828331.147
"2","All Products","1993",1087936.797
"3","All Products","1994",1195707.379
"4","All Products","1995",1769572.212
"5","All Products","1996",1870654.814
"6","All Products","1997",2318808.043
"7","All Products","1998",2989724.208
"8","All Products","1999",2751879.014
"9","All Products","2000",3548056.935
"10","All Products","2001",4371265.767
"11","All Products","2002",4956977.089
"12","All Products","2003",7422037.437
"13","All Products","2004",9845445.617
"14","All Products","2005",13291110.373
"15","All Products","2006",18875998.551
"16","All Products","2007",26452699.892
"17","All Products","2008",36526228.906
"18","All Products","2009",33211759.262
"19","All Products","2010",43783736.29
"20","All Products","2011",55781472.545
"21","All Products","2012",61507680.354
"22","All Products","2013",67402464.396
"23","All Products","2014",78585351.579
"24","All Products","2015",78372240.199
"25","All Products","2016",64069550.846
"26","All Products","2017",68306364.726
"27","All Products","2018",74501362.485
"28","All Products","2019",81506170.226
"29","All Products","2020",82446728.921
"30","Capital goods","1992",180341.14
"31","Capital goods","1993",112704.191
"32","Capital goods","1994",180284.733
"33","Capital goods","1995",231904.677999999
"34","Capital goods","1996",407549.992
"35","Capital goods","1997",546553.274000001
"36","Capital goods","1998",673280.520999999
"37","Capital goods","1999",583807.637000001
"38","Capital goods","2000",777816.239999999
"39","Capital goods","2001",1028229.835
"40","Capital goods","2002",1277246.82
"41","Capital goods","2003",1997206.04
"42","Capital goods","2004",2705162.479
"43","Capital goods","2005",4178867.44399999
"44","Capital goods","2006",6308305.89900003
"45","Capital goods","2007",9160325.44900002
"46","Capital goods","2008",14200801.508
"47","Capital goods","2009",12898021.296
"48","Capital goods","2010",17660839.6039999
"49","Capital goods","2011",20851026.2180002
"50","Capital goods","2012",20242056.4880001
"51","Capital goods","2013",22071117.4440001
"52","Capital goods","2014",23504684.251
"53","Capital goods","2015",23266910.171
"54","Capital goods","2016",18932165.7280001
"55","Capital goods","2017",20251133.066
"56","Capital goods","2018",21649071.3759999
"57","Capital goods","2019",24870949.139
"58","Capital goods","2020",23577805.804
"59","Consumer goods","1992",326238.774
"60","Consumer goods","1993",567057.374000001
"61","Consumer goods","1994",590372.092999998
"62","Consumer goods","1995",946398.085999999
"63","Consumer goods","1996",946519.818999999
"64","Consumer goods","1997",1114097.27
"65","Consumer goods","1998",1362716.808
"66","Consumer goods","1999",1364680.702
"67","Consumer goods","2000",1699337.31600001
"68","Consumer goods","2001",1896839.948
"69","Consumer goods","2002",2057459.705
"70","Consumer goods","2003",3021547.23600001
"71","Consumer goods","2004",3915938.49299999
"72","Consumer goods","2005",4985039.634
"73","Consumer goods","2006",7004028.44599996
"74","Consumer goods","2007",9760444.49999992
"75","Consumer goods","2008",11532207.3190001
"76","Consumer goods","2009",11513133.021
"77","Consumer goods","2010",15473421.8910001
"78","Consumer goods","2011",20417425.9869999
"79","Consumer goods","2012",25958414.4210001
"80","Consumer goods","2013",27845379.2800001
"81","Consumer goods","2014",35502816.2960001
"82","Consumer goods","2015",35977984.9370001
"83","Consumer goods","2016",29278096.1600001
"84","Consumer goods","2017",30491896.59
"85","Consumer goods","2018",32474409.6210001
"86","Consumer goods","2019",35222819.0019998
"87","Consumer goods","2020",36995851.7540001
"88","Intermediate goods","1992",215643.534
"89","Intermediate goods","1993",384944.917999999
"90","Intermediate goods","1994",401428.734999999
"91","Intermediate goods","1995",553389.066999999
"92","Intermediate goods","1996",481011.339
"93","Intermediate goods","1997",620582.228999999
"94","Intermediate goods","1998",921431.8
"95","Intermediate goods","1999",754813.818999999
"96","Intermediate goods","2000",1012774.5
"97","Intermediate goods","2001",1378000.738
"98","Intermediate goods","2002",1481199.426
"99","Intermediate goods","2003",2266463.511
"100","Intermediate goods","2004",3014223.79300001
"101","Intermediate goods","2005",3840583.36600003
"102","Intermediate goods","2006",5242077.053
"103","Intermediate goods","2007",7228679.90199998
"104","Intermediate goods","2008",10626817.619
"105","Intermediate goods","2009",8621845.074
"106","Intermediate goods","2010",10356607.314
"107","Intermediate goods","2011",14056566.382
"108","Intermediate goods","2012",14896768.906
"109","Intermediate goods","2013",17000807.3000001
"110","Intermediate goods","2014",19023246.3899999
"111","Intermediate goods","2015",18510041.6269998
"112","Intermediate goods","2016",15271725.518
"113","Intermediate goods","2017",16960134.1430001
"114","Intermediate goods","2018",19726718.6630001
"115","Intermediate goods","2019",20709611.2520001
"116","Intermediate goods","2020",21212572.7899999
"117","Raw materials","1992",13162.084
"118","Raw materials","1993",20573.909
"119","Raw materials","1994",13149.619
"120","Raw materials","1995",28538.457
"121","Raw materials","1996",22572.065
"122","Raw materials","1997",23857.691
"123","Raw materials","1998",28263.882
"124","Raw materials","1999",31405.585
"125","Raw materials","2000",46770.071
"126","Raw materials","2001",39402.196
"127","Raw materials","2002",69370.467
"128","Raw materials","2003",96454.587
"129","Raw materials","2004",76602.357
"130","Raw materials","2005",79309.36
"131","Raw materials","2006",91936.196
"132","Raw materials","2007",117226.157
"133","Raw materials","2008",155538.41
"134","Raw materials","2009",166623.008
"135","Raw materials","2010",277375.263
"136","Raw materials","2011",422804.426
"137","Raw materials","2012",410157.873
"138","Raw materials","2013",485047.116
"139","Raw materials","2014",553922.649999999
"140","Raw materials","2015",549021.15
"141","Raw materials","2016",511419.029000001
"142","Raw materials","2017",579922.846
"143","Raw materials","2018",628678.571000001
"144","Raw materials","2019",600169.816999999
"145","Raw materials","2020",606457.970999999
"146","Animal","1992",96.181
"147","Animal","1993",954.292
"148","Animal","1994",1346.413
"149","Animal","1995",8598.051
"150","Animal","1996",11231.811
"151","Animal","1997",11004.646
"152","Animal","1998",13051.817
"153","Animal","1999",16753.139
"154","Animal","2000",18450.114
"155","Animal","2001",17489.024
"156","Animal","2002",10735.927
"157","Animal","2003",25289.044
"158","Animal","2004",30836.835
"159","Animal","2005",42345.607
"160","Animal","2006",46468.858
"161","Animal","2007",76939.084
"162","Animal","2008",99720.768
"163","Animal","2009",85158.313
"164","Animal","2010",124234.648
"165","Animal","2011",274796.425
"166","Animal","2012",294977.749
"167","Animal","2013",353526.309
"168","Animal","2014",411295.194
"169","Animal","2015",404731.611
"170","Animal","2016",384291.137
"171","Animal","2017",458673.615
"172","Animal","2018",511590.117
"173","Animal","2019",447328.659
"174","Animal","2020",401174.943
"175","Chemicals","1992",39159.424
"176","Chemicals","1993",60393.075
"177","Chemicals","1994",80708.179
"178","Chemicals","1995",122960.891
"179","Chemicals","1996",147104.513
"180","Chemicals","1997",166466.018
"181","Chemicals","1998",212300.025
"182","Chemicals","1999",211888.731
"183","Chemicals","2000",230476.565
"184","Chemicals","2001",296060.29
"185","Chemicals","2002",356318.868
"186","Chemicals","2003",425801.664
"187","Chemicals","2004",558725.826
"188","Chemicals","2005",703151.45
"189","Chemicals","2006",953054.373
"190","Chemicals","2007",1273198.789
"191","Chemicals","2008",1855415.291
"192","Chemicals","2009",1679612.174
"193","Chemicals","2010",2109074.223
"194","Chemicals","2011",3019687.434
"195","Chemicals","2012",3032014.741
"196","Chemicals","2013",3471491.241
"197","Chemicals","2014",3998820.231
"198","Chemicals","2015",3685517.18399999
"199","Chemicals","2016",3277324.375
"200","Chemicals","2017",3931450.005
"201","Chemicals","2018",4576265.544
"202","Chemicals","2019",4549420.468
"203","Chemicals","2020",4971349.452
"204","Food Products","1992",13571.187
"205","Food Products","1993",14480.527
"206","Food Products","1994",11797.837
"207","Food Products","1995",10145.01
"208","Food Products","1996",9582.469
"209","Food Products","1997",12878.762
"210","Food Products","1998",22655.593
"211","Food Products","1999",19471.647
"212","Food Products","2000",35910.42
"213","Food Products","2001",37417.527
"214","Food Products","2002",35451.337
"215","Food Products","2003",59551.684
"216","Food Products","2004",80459.699
"217","Food Products","2005",138279.349
"218","Food Products","2006",227416.601
"219","Food Products","2007",315270.179
"220","Food Products","2008",467579.595
"221","Food Products","2009",534373.614
"222","Food Products","2010",638991.715
"223","Food Products","2011",925191.427
"224","Food Products","2012",963513.904
"225","Food Products","2013",1122081.067
"226","Food Products","2014",1159363.939
"227","Food Products","2015",1018747.952
"228","Food Products","2016",911551.704999999
"229","Food Products","2017",991125.427
"230","Food Products","2018",1073350.719
"231","Food Products","2019",1179673.228
"232","Food Products","2020",1143987.837
"233","Footwear","1992",16408.35
"234","Footwear","1993",47797.078
"235","Footwear","1994",82331.332
"236","Footwear","1995",174211.383
"237","Footwear","1996",182280.604
"238","Footwear","1997",179388.707
"239","Footwear","1998",156746.422
"240","Footwear","1999",181036.53
"241","Footwear","2000",215338.709
"242","Footwear","2001",300121.362
"243","Footwear","2002",331969.307
"244","Footwear","2003",503392.491
"245","Footwear","2004",599321.278
"246","Footwear","2005",688299.176
"247","Footwear","2006",790774.947
"248","Footwear","2007",1010598.179
"249","Footwear","2008",1258321.591
"250","Footwear","2009",1493347.179
"251","Footwear","2010",2020504.308
"252","Footwear","2011",2652171.451
"253","Footwear","2012",3587442.37
"254","Footwear","2013",4014449.809
"255","Footwear","2014",5059646.521
"256","Footwear","2015",4884554.722
"257","Footwear","2016",3877413.421
"258","Footwear","2017",4113638.216
"259","Footwear","2018",4331843.047
"260","Footwear","2019",4580069.044
"261","Footwear","2020",4694619.168
"262","Fuels","1992",1965.001
"263","Fuels","1993",17983.078
"264","Fuels","1994",12349.344
"265","Fuels","1995",16376.06
"266","Fuels","1996",30034.984
"267","Fuels","1997",40702.417
"268","Fuels","1998",56499.227
"269","Fuels","1999",48521.936
"270","Fuels","2000",59119.729
"271","Fuels","2001",99316.24
"272","Fuels","2002",57181.173
"273","Fuels","2003",100363.81
"274","Fuels","2004",97395.443
"275","Fuels","2005",110215.703
"276","Fuels","2006",117702.645
"277","Fuels","2007",159854.66
"278","Fuels","2008",468815.334
"279","Fuels","2009",298875.828
"280","Fuels","2010",507701.583
"281","Fuels","2011",772657.067
"282","Fuels","2012",712952.493
"283","Fuels","2013",762685.059
"284","Fuels","2014",950043.568
"285","Fuels","2015",589503.309
"286","Fuels","2016",674416.57
"287","Fuels","2017",812300.766
"288","Fuels","2018",1292705.299
"289","Fuels","2019",1539453.088
"290","Fuels","2020",1533091.496
"291","Hides and Skins","1992",3261.6
"292","Hides and Skins","1993",16256.35
"293","Hides and Skins","1994",32308.064
"294","Hides and Skins","1995",44254.908
"295","Hides and Skins","1996",46662.485
"296","Hides and Skins","1997",62583.791
"297","Hides and Skins","1998",56750.491
"298","Hides and Skins","1999",66384.521
"299","Hides and Skins","2000",75055.928
"300","Hides and Skins","2001",94281.441
"301","Hides and Skins","2002",101981.015
"302","Hides and Skins","2003",133336.776
"303","Hides and Skins","2004",141668.835
"304","Hides and Skins","2005",166336.652
"305","Hides and Skins","2006",223262.672
"306","Hides and Skins","2007",305126.471
"307","Hides and Skins","2008",397292.745
"308","Hides and Skins","2009",415982.904
"309","Hides and Skins","2010",576787.057
"310","Hides and Skins","2011",824387.942000001
"311","Hides and Skins","2012",995206.08
"312","Hides and Skins","2013",989289.079
"313","Hides and Skins","2014",1072947.257
"314","Hides and Skins","2015",1247315.389
"315","Hides and Skins","2016",957613.188
"316","Hides and Skins","2017",1014656.312
"317","Hides and Skins","2018",1007382.008
"318","Hides and Skins","2019",1038555.976
"319","Hides and Skins","2020",1046970.3
"320","Mach and Elec","1992",91321.323
"321","Mach and Elec","1993",182392.872
"322","Mach and Elec","1994",178583.507
"323","Mach and Elec","1995",304635.211
"324","Mach and Elec","1996",356020.097
"325","Mach and Elec","1997",446569.168
"326","Mach and Elec","1998",595868.709
"327","Mach and Elec","1999",656244.513
"328","Mach and Elec","2000",698794.177
"329","Mach and Elec","2001",951138.689
"330","Mach and Elec","2002",1187284.102
"331","Mach and Elec","2003",1708049.389
"332","Mach and Elec","2004",2314672.048
"333","Mach and Elec","2005",3494830.29
"334","Mach and Elec","2006",5113529.761
"335","Mach and Elec","2007",7215279.731
"336","Mach and Elec","2008",11458262.908
"337","Mach and Elec","2009",9778337.379
"338","Mach and Elec","2010",12422271.062
"339","Mach and Elec","2011",14675563.747
"340","Mach and Elec","2012",14948823.077
"341","Mach and Elec","2013",17273692.388
"342","Mach and Elec","2014",20331643.479
"343","Mach and Elec","2015",20163261.386
"344","Mach and Elec","2016",17233373.515
"345","Mach and Elec","2017",17195335.435
"346","Mach and Elec","2018",18845131.225
"347","Mach and Elec","2019",20617639.669
"348","Mach and Elec","2020",20279813.723
"349","Metals","1992",60972.392
"350","Metals","1993",79025.33
"351","Metals","1994",96589.622
"352","Metals","1995",155092.819
"353","Metals","1996",148377.732
"354","Metals","1997",191161.023
"355","Metals","1998",451889.801
"356","Metals","1999",258679.098
"357","Metals","2000",288995.12
"358","Metals","2001",342686.052
"359","Metals","2002",385868.387
"360","Metals","2003",562942.365
"361","Metals","2004",860029.091
"362","Metals","2005",1173210.651
"363","Metals","2006",1785156.166
"364","Metals","2007",2935098.018
"365","Metals","2008",5025500.163
"366","Metals","2009",4003678.561
"367","Metals","2010",4530193.188
"368","Metals","2011",6232414.714
"369","Metals","2012",6789910.137
"370","Metals","2013",8051550.903
"371","Metals","2014",9273425.974
"372","Metals","2015",9581765.99699999
"373","Metals","2016",7202422.268
"374","Metals","2017",7678967.807
"375","Metals","2018",9427024.375
"376","Metals","2019",9983605.96800001
"377","Metals","2020",10609245.39
"378","Minerals","1992",1103.304
"379","Minerals","1993",3396.179
"380","Minerals","1994",5104.246
"381","Minerals","1995",17149.481
"382","Minerals","1996",10193.277
"383","Minerals","1997",12906.85
"384","Minerals","1998",15156.844
"385","Minerals","1999",15457.787
"386","Minerals","2000",14214.605
"387","Minerals","2001",18667.106
"388","Minerals","2002",17882.487
"389","Minerals","2003",22505.795
"390","Minerals","2004",37703.428
"391","Minerals","2005",94385.317
"392","Minerals","2006",154365.87
"393","Minerals","2007",173660.249
"394","Minerals","2008",291265.535
"395","Minerals","2009",275432.474
"396","Minerals","2010",328991.627
"397","Minerals","2011",323221.025
"398","Minerals","2012",338677.116
"399","Minerals","2013",403665.322
"400","Minerals","2014",346549.1
"401","Minerals","2015",209758.727
"402","Minerals","2016",165678.657
"403","Minerals","2017",125368.532
"404","Minerals","2018",53164.77
"405","Minerals","2019",46499.164
"406","Minerals","2020",54989.597
"407","Miscellaneous","1992",114293.394
"408","Miscellaneous","1993",42179.314
"409","Miscellaneous","1994",56842.649
"410","Miscellaneous","1995",72841.311
"411","Miscellaneous","1996",82534.73
"412","Miscellaneous","1997",99217.168
"413","Miscellaneous","1998",157754.43
"414","Miscellaneous","1999",140460.025
"415","Miscellaneous","2000",147872.279
"416","Miscellaneous","2001",177470.67
"417","Miscellaneous","2002",209206.864
"418","Miscellaneous","2003",280314.483
"419","Miscellaneous","2004",421502.819
"420","Miscellaneous","2005",745174.627
"421","Miscellaneous","2006",1023128.105
"422","Miscellaneous","2007",1282740.917
"423","Miscellaneous","2008",1484185.817
"424","Miscellaneous","2009",1491961.133
"425","Miscellaneous","2010",2029774.883
"426","Miscellaneous","2011",2617972.859
"427","Miscellaneous","2012",4902538.158
"428","Miscellaneous","2013",4638939.561
"429","Miscellaneous","2014",5645089.657
"430","Miscellaneous","2015",5678404.165
"431","Miscellaneous","2016",4172876.791
"432","Miscellaneous","2017",4267378.539
"433","Miscellaneous","2018",4607833.114
"434","Miscellaneous","2019",5136456.415
"435","Miscellaneous","2020",5773879.421
"436","Plastic or Rubber","1992",9070.611
"437","Plastic or Rubber","1993",18786.404
"438","Plastic or Rubber","1994",22447.138
"439","Plastic or Rubber","1995",42393.517
"440","Plastic or Rubber","1996",56187.746
"441","Plastic or Rubber","1997",68238.776
"442","Plastic or Rubber","1998",78255.159
"443","Plastic or Rubber","1999",81382.268
"444","Plastic or Rubber","2000",114665.825
"445","Plastic or Rubber","2001",162606.461
"446","Plastic or Rubber","2002",202479.124
"447","Plastic or Rubber","2003",270891.254
"448","Plastic or Rubber","2004",386511.873
"449","Plastic or Rubber","2005",586135.309
"450","Plastic or Rubber","2006",803126.898
"451","Plastic or Rubber","2007",1173397.337
"452","Plastic or Rubber","2008",1541746.116
"453","Plastic or Rubber","2009",1558188.517
"454","Plastic or Rubber","2010",2148728.36
"455","Plastic or Rubber","2011",3111318.814
"456","Plastic or Rubber","2012",3979165.353
"457","Plastic or Rubber","2013",4161182.699
"458","Plastic or Rubber","2014",4552807.384
"459","Plastic or Rubber","2015",4320676.921
"460","Plastic or Rubber","2016",3709619.121
"461","Plastic or Rubber","2017",4241442.456
"462","Plastic or Rubber","2018",4882820.798
"463","Plastic or Rubber","2019",5118444.978
"464","Plastic or Rubber","2020",5574493.872
"465","Stone and Glass","1992",11417.126
"466","Stone and Glass","1993",22627.611
"467","Stone and Glass","1994",33952.52
"468","Stone and Glass","1995",60835.302
"469","Stone and Glass","1996",62404.629
"470","Stone and Glass","1997",85745.876
"471","Stone and Glass","1998",80589.362
"472","Stone and Glass","1999",86482.3230000001
"473","Stone and Glass","2000",89552.085
"474","Stone and Glass","2001",73787.8899999999
"475","Stone and Glass","2002",98838.519
"476","Stone and Glass","2003",135074.22
"477","Stone and Glass","2004",209120.995
"478","Stone and Glass","2005",307195.665
"479","Stone and Glass","2006",422098.01
"480","Stone and Glass","2007",560663.171
"481","Stone and Glass","2008",800723.59
"482","Stone and Glass","2009",836581.329
"483","Stone and Glass","2010",1214468.072
"484","Stone and Glass","2011",1502758.116
"485","Stone and Glass","2012",2371750.704
"486","Stone and Glass","2013",2545538.723
"487","Stone and Glass","2014",3242513.356
"488","Stone and Glass","2015",3488881.702
"489","Stone and Glass","2016",2460890.253
"490","Stone and Glass","2017",2335616.364
"491","Stone and Glass","2018",2509121.538
"492","Stone and Glass","2019",2800393.464
"493","Stone and Glass","2020",3001706.8
"494","Textiles and Clothing","1992",145108.797
"495","Textiles and Clothing","1993",358055.328
"496","Textiles and Clothing","1994",367718.733
"497","Textiles and Clothing","1995",499628.908
"498","Textiles and Clothing","1996",433679.488
"499","Textiles and Clothing","1997",516519.226
"500","Textiles and Clothing","1998",633806.025
"501","Textiles and Clothing","1999",635139.531
"502","Textiles and Clothing","2000",956837.862
"503","Textiles and Clothing","2001",1201108.3
"504","Textiles and Clothing","2002",1285112.637
"505","Textiles and Clothing","2003",2070494.655
"506","Textiles and Clothing","2004",2801711.11
"507","Textiles and Clothing","2005",3421647.104
"508","Textiles and Clothing","2006",4709825.42799999
"509","Textiles and Clothing","2007",6251964.58400001
"510","Textiles and Clothing","2008",6484233.85699999
"511","Textiles and Clothing","2009",5943726.785
"512","Textiles and Clothing","2010",7449872.577
"513","Textiles and Clothing","2011",9456797.14500001
"514","Textiles and Clothing","2012",9913488.70300001
"515","Textiles and Clothing","2013",10608669.624
"516","Textiles and Clothing","2014",13558106
"517","Textiles and Clothing","2015",14060655.119
"518","Textiles and Clothing","2016",12220020.095
"519","Textiles and Clothing","2017",12866230.183
"520","Textiles and Clothing","2018",13144275.188
"521","Textiles and Clothing","2019",14253833.12
"522","Textiles and Clothing","2020",14302632.618
"523","Transportation","1992",160616.695
"524","Transportation","1993",42771.939
"525","Transportation","1994",108037.706
"526","Transportation","1995",145161.91
"527","Transportation","1996",221048.181
"528","Transportation","1997",295596.579
"529","Transportation","1998",261227.463
"530","Transportation","1999",131007.185
"531","Transportation","2000",318840.574
"532","Transportation","2001",341286.652
"533","Transportation","2002",357579.738
"534","Transportation","2003",678713.836
"535","Transportation","2004",909160.354
"536","Transportation","2005",1289151.534
"537","Transportation","2006",2000721.763
"538","Transportation","2007",3006383.994
"539","Transportation","2008",3961945.521
"540","Transportation","2009",3975855.034
"541","Transportation","2010",6709540.414
"542","Transportation","2011",8018362.01
"543","Transportation","2012",7092619.044
"544","Transportation","2013",7150487.185
"545","Transportation","2014",6709172.08699999
"546","Transportation","2015",6606640.53
"547","Transportation","2016",4664140.144
"548","Transportation","2017",6033461.419
"549","Transportation","2018",5798704.453
"550","Transportation","2019",7672855.934
"551","Transportation","2020",6688802.949
"552","Vegetable","1992",155850.238
"553","Vegetable","1993",175188.561
"554","Vegetable","1994",98823.854
"555","Vegetable","1995",82694.412
"556","Vegetable","1996",63081.878
"557","Vegetable","1997",119216.566
"558","Vegetable","1998",161174.926
"559","Vegetable","1999",192057.933
"560","Vegetable","2000",247191.774
"561","Vegetable","2001",203441.725
"562","Vegetable","2002",223126.422
"563","Vegetable","2003",353224.661
"564","Vegetable","2004",191787.786
"565","Vegetable","2005",200777.052
"566","Vegetable","2006",291942.437
"567","Vegetable","2007",363538.062
"568","Vegetable","2008",471416.569
"569","Vegetable","2009",421795.226
"570","Vegetable","2010",404734.002
"571","Vegetable","2011",470499.402
"572","Vegetable","2012",428567.953
"573","Vegetable","2013",441449.586
"574","Vegetable","2014",456235.043
"575","Vegetable","2015",451213.961
"576","Vegetable","2016",561201.515
"577","Vegetable","2017",779791.968
"578","Vegetable","2018",840266.800000001
"579","Vegetable","2019",917953.519
"580","Vegetable","2020",868845.456
"581","Wood","1992",4115.533
"582","Wood","1993",5648.86
"583","Wood","1994",6766.24
"584","Wood","1995",12593.039
"585","Wood","1996",10230.184
"586","Wood","1997",10612.474
"587","Wood","1998",35997.926
"588","Wood","1999",10911.847
"589","Wood","2000",25382.361
"590","Wood","2001",25593.288
"591","Wood","2002",24281.946
"592","Wood","2003",51754.341
"593","Wood","2004",71347.3719999999
"594","Wood","2005",129974.887
"595","Wood","2006",213424.017
"596","Wood","2007",348986.467
"597","Wood","2008",459803.506
"598","Wood","2009",418852.812
"599","Wood","2010",567868.571000001
"600","Wood","2011",903672.967
"601","Wood","2012",1156032.772
"602","Wood","2013",1413765.841
"603","Wood","2014",1817692.789
"604","Wood","2015",1980611.524
"605","Wood","2016",1596718.091
"606","Wood","2017",1460927.682
"607","Wood","2018",1599883.49
"608","Wood","2019",1623987.532
"609","Wood","2020",1501125.899
